
! matrix2 maps from the 16 dof to the 56 pseudo-dof 
      double precision matrix2(56,16)
      q(1,51)=x1**3*y1*z1
      q(1,52)=x1**3*y1**2
      q(1,53)=x1**4
      q(1,54)=x1**4*z1
      q(1,55)=x1**4*y1
      q(1,56)=x1**5
      q(2,1)=0
      q(2,2)=0
      q(2,3)=0
      q(2,4)=0
      q(2,5)=0
      q(2,6)=0
      q(2,7)=0
      q(2,8)=0
      q(2,9)=0
      q(2,10)=0
      q(2,11)=0
      q(2,12)=0
      q(2,13)=0
      q(2,14)=0
      q(2,15)=0
      q(2,16)=0
      q(2,17)=0
      q(2,18)=0
      q(2,19)=0
      q(2,20)=0
      q(2,21)=0
      q(2,22)=1
      q(2,23)=z1
      q(2,24)=z1**2
      q(2,25)=z1**3
      q(2,26)=z1**4
      q(2,27)=y1
      q(2,28)=y1*z1
      q(2,29)=y1*z1**2
      q(2,30)=y1*z1**3
      q(2,31)=y1**2
      q(2,32)=y1**2*z1
      q(2,33)=y1**2*z1**2
      q(2,34)=y1**3
      q(2,35)=y1**3*z1
      q(2,36)=y1**4
      q(2,37)=2*x1
      q(2,38)=2*x1*z1
      q(2,39)=2*x1*z1**2
      q(2,40)=2*x1*z1**3
      q(2,41)=2*x1*y1
      q(2,42)=2*x1*y1*z1
      q(2,43)=2*x1*y1*z1**2
      q(2,44)=2*x1*y1**2
      q(2,45)=2*x1*y1**2*z1
      q(2,46)=2*x1*y1**3
      q(2,47)=3*x1**2
      q(2,48)=3*x1**2*z1
      q(2,49)=3*x1**2*z1**2
      q(2,50)=3*x1**2*y1
      q(2,51)=3*x1**2*y1*z1
      q(2,52)=3*x1**2*y1**2
      q(2,53)=4*x1**3
      q(2,54)=4*x1**3*z1
      q(2,55)=4*x1**3*y1
      q(2,56)=5*x1**4
      q(3,1)=0
      q(3,2)=0
      q(3,3)=0
      q(3,4)=0
      q(3,5)=0
      q(3,6)=0
      q(3,7)=1
      q(3,8)=z1
      q(3,9)=z1**2
      q(3,10)=z1**3
      q(3,11)=z1**4
      q(3,12)=2*y1
      q(3,13)=2*y1*z1
      q(3,14)=2*y1*z1**2
      q(3,15)=2*y1*z1**3
      q(3,16)=3*y1**2
      q(3,17)=3*y1**2*z1
      q(3,18)=3*y1**2*z1**2
      q(3,19)=4*y1**3
      q(3,20)=4*y1**3*z1
      q(3,21)=5*y1**4
      q(3,22)=0
      q(3,23)=0
      q(3,24)=0
      q(3,25)=0
      q(3,26)=0
      q(3,27)=x1
      q(3,28)=x1*z1
      q(3,29)=x1*z1**2
      q(3,30)=x1*z1**3
      q(3,31)=2*x1*y1
      q(3,32)=2*x1*y1*z1
      q(3,33)=2*x1*y1*z1**2
      q(3,34)=3*x1*y1**2
      q(3,35)=3*x1*y1**2*z1
      q(3,36)=4*x1*y1**3
      q(3,37)=0
      q(3,38)=0
      q(3,39)=0
      q(3,40)=0
      q(3,41)=x1**2
      q(3,42)=x1**2*z1
      q(3,43)=x1**2*z1**2
      q(3,44)=2*x1**2*y1
      q(3,45)=2*x1**2*y1*z1
      q(3,46)=3*x1**2*y1**2
      q(3,47)=0
      q(3,48)=0
      q(3,49)=0
      q(3,50)=x1**3
      q(3,51)=x1**3*z1
      q(3,52)=2*x1**3*y1
      q(3,53)=0
      q(3,54)=0
      q(3,55)=x1**4
      q(3,56)=0
      q(4,1)=0
      q(4,2)=1
      q(4,3)=2*z1
      q(4,4)=3*z1**2
      q(4,5)=4*z1**3
      q(4,6)=5*z1**4
      q(4,7)=0
      q(4,8)=y1
      q(4,9)=2*y1*z1
      q(4,10)=3*y1*z1**2
      q(4,11)=4*y1*z1**3
      q(4,12)=0
      q(4,13)=y1**2
      q(4,14)=2*y1**2*z1
      q(4,15)=3*y1**2*z1**2
      q(4,16)=0
      q(4,17)=y1**3
      q(4,18)=2*y1**3*z1
      q(4,19)=0
      q(4,20)=y1**4
      q(4,21)=0
      q(4,22)=0
      q(4,23)=x1
      q(4,24)=2*x1*z1
      q(4,25)=3*x1*z1**2
      q(4,26)=4*x1*z1**3
      q(4,27)=0
      q(4,28)=x1*y1
      q(4,29)=2*x1*y1*z1
      q(4,30)=3*x1*y1*z1**2
      q(4,31)=0
      q(4,32)=x1*y1**2
      q(4,33)=2*x1*y1**2*z1
      q(4,34)=0
      q(4,35)=x1*y1**3
      q(4,36)=0
      q(4,37)=0
      q(4,38)=x1**2
      q(4,39)=2*x1**2*z1
      q(4,40)=3*x1**2*z1**2
      q(4,41)=0
      q(4,42)=x1**2*y1
      q(4,43)=2*x1**2*y1*z1
      q(4,44)=0
      q(4,45)=x1**2*y1**2
      q(4,46)=0
      q(4,47)=0
      q(4,48)=x1**3
      q(4,49)=2*x1**3*z1
      q(4,50)=0
      q(4,51)=x1**3*y1
      q(4,52)=0
      q(4,53)=0
      q(4,54)=x1**4
      q(4,55)=0
      q(4,56)=0
      q(5,1)=1
      q(5,2)=z2
      q(5,3)=z2**2
      q(5,4)=z2**3
      q(5,5)=z2**4
      q(5,6)=z2**5
      q(5,7)=y2
      q(5,8)=y2*z2
      q(5,9)=y2*z2**2
      q(5,10)=y2*z2**3
      q(5,11)=y2*z2**4
      q(5,12)=y2**2
      q(5,13)=y2**2*z2
      q(5,14)=y2**2*z2**2
      q(5,15)=y2**2*z2**3
      q(5,16)=y2**3
      q(5,17)=y2**3*z2
      q(5,18)=y2**3*z2**2
      q(5,19)=y2**4
      q(5,20)=y2**4*z2
      q(5,21)=y2**5
      q(5,22)=x2
      q(5,23)=x2*z2
      q(5,24)=x2*z2**2
      q(5,25)=x2*z2**3
      q(5,26)=x2*z2**4
      q(5,27)=x2*y2
      q(5,28)=x2*y2*z2
      q(5,29)=x2*y2*z2**2
      q(5,30)=x2*y2*z2**3
      q(5,31)=x2*y2**2
      q(5,32)=x2*y2**2*z2
      q(5,33)=x2*y2**2*z2**2
      q(5,34)=x2*y2**3
      q(5,35)=x2*y2**3*z2
      q(5,36)=x2*y2**4
      q(5,37)=x2**2
      q(5,38)=x2**2*z2
      q(5,39)=x2**2*z2**2
      q(5,40)=x2**2*z2**3
      q(5,41)=x2**2*y2
      q(5,42)=x2**2*y2*z2
      q(5,43)=x2**2*y2*z2**2
      q(5,44)=x2**2*y2**2
      q(5,45)=x2**2*y2**2*z2
      q(5,46)=x2**2*y2**3
      q(5,47)=x2**3
      q(5,48)=x2**3*z2
      q(5,49)=x2**3*z2**2
      q(5,50)=x2**3*y2
      q(5,51)=x2**3*y2*z2
      q(5,52)=x2**3*y2**2
      q(5,53)=x2**4
      q(5,54)=x2**4*z2
      q(5,55)=x2**4*y2
      q(5,56)=x2**5
      q(6,1)=0
      q(6,2)=0
      q(6,3)=0
      q(6,4)=0
      q(6,5)=0
      q(6,6)=0
      q(6,7)=0
      q(6,8)=0
      q(6,9)=0
      q(6,10)=0
      q(6,11)=0
      q(6,12)=0
      q(6,13)=0
      q(6,14)=0
      q(6,15)=0
      q(6,16)=0
      q(6,17)=0
      q(6,18)=0
      q(6,19)=0
      q(6,20)=0
      q(6,21)=0
      q(6,22)=1
      q(6,23)=z2
      q(6,24)=z2**2
      q(6,25)=z2**3
      q(6,26)=z2**4
      q(6,27)=y2
      q(6,28)=y2*z2
      q(6,29)=y2*z2**2
      q(6,30)=y2*z2**3
      q(6,31)=y2**2
      q(6,32)=y2**2*z2
      q(6,33)=y2**2*z2**2
      q(6,34)=y2**3
      q(6,35)=y2**3*z2
      q(6,36)=y2**4
      q(6,37)=2*x2
      q(6,38)=2*x2*z2
      q(6,39)=2*x2*z2**2
      q(6,40)=2*x2*z2**3
      q(6,41)=2*x2*y2
      q(6,42)=2*x2*y2*z2
      q(6,43)=2*x2*y2*z2**2
      q(6,44)=2*x2*y2**2
      q(6,45)=2*x2*y2**2*z2
      q(6,46)=2*x2*y2**3
      q(6,47)=3*x2**2
      q(6,48)=3*x2**2*z2
      q(6,49)=3*x2**2*z2**2
      q(6,50)=3*x2**2*y2
      q(6,51)=3*x2**2*y2*z2
      q(6,52)=3*x2**2*y2**2
      q(6,53)=4*x2**3
      q(6,54)=4*x2**3*z2
      q(6,55)=4*x2**3*y2
      q(6,56)=5*x2**4
      q(7,1)=0
      q(7,2)=0
      q(7,3)=0
      q(7,4)=0
      q(7,5)=0
      q(7,6)=0
      q(7,7)=1
      q(7,8)=z2
      q(7,9)=z2**2
      q(7,10)=z2**3
      q(7,11)=z2**4
      q(7,12)=2*y2
      q(7,13)=2*y2*z2
      q(7,14)=2*y2*z2**2
      q(7,15)=2*y2*z2**3
      q(7,16)=3*y2**2
      q(7,17)=3*y2**2*z2
      q(7,18)=3*y2**2*z2**2
      q(7,19)=4*y2**3
      q(7,20)=4*y2**3*z2
      q(7,21)=5*y2**4
      q(7,22)=0
      q(7,23)=0
      q(7,24)=0
      q(7,25)=0
      q(7,26)=0
      q(7,27)=x2
      q(7,28)=x2*z2
      q(7,29)=x2*z2**2
      q(7,30)=x2*z2**3
      q(7,31)=2*x2*y2
      q(7,32)=2*x2*y2*z2
      q(7,33)=2*x2*y2*z2**2
      q(7,34)=3*x2*y2**2
      q(7,35)=3*x2*y2**2*z2
      q(7,36)=4*x2*y2**3
      q(7,37)=0
      q(7,38)=0
      q(7,39)=0
      q(7,40)=0
      q(7,41)=x2**2
      q(7,42)=x2**2*z2
      q(7,43)=x2**2*z2**2
      q(7,44)=2*x2**2*y2
      q(7,45)=2*x2**2*y2*z2
      q(7,46)=3*x2**2*y2**2
      q(7,47)=0
      q(7,48)=0
      q(7,49)=0
      q(7,50)=x2**3
      q(7,51)=x2**3*z2
      q(7,52)=2*x2**3*y2
      q(7,53)=0
      q(7,54)=0
      q(7,55)=x2**4
      q(7,56)=0
      q(8,1)=0
      q(8,2)=1
      q(8,3)=2*z2
      q(8,4)=3*z2**2
      q(8,5)=4*z2**3
      q(8,6)=5*z2**4
      q(8,7)=0
      q(8,8)=y2
      q(8,9)=2*y2*z2
      q(8,10)=3*y2*z2**2
      q(8,11)=4*y2*z2**3
      q(8,12)=0
      q(8,13)=y2**2
      q(8,14)=2*y2**2*z2
      q(8,15)=3*y2**2*z2**2
      q(8,16)=0
      q(8,17)=y2**3
      q(8,18)=2*y2**3*z2
      q(8,19)=0
      q(8,20)=y2**4
      q(8,21)=0
      q(8,22)=0
      q(8,23)=x2
      q(8,24)=2*x2*z2
      q(8,25)=3*x2*z2**2
      q(8,26)=4*x2*z2**3
      q(8,27)=0
      q(8,28)=x2*y2
      q(8,29)=2*x2*y2*z2
      q(8,30)=3*x2*y2*z2**2
      q(8,31)=0
      q(8,32)=x2*y2**2
      q(8,33)=2*x2*y2**2*z2
      q(8,34)=0
      q(8,35)=x2*y2**3
      q(8,36)=0
      q(8,37)=0
      q(8,38)=x2**2
      q(8,39)=2*x2**2*z2
      q(8,40)=3*x2**2*z2**2
      q(8,41)=0
      q(8,42)=x2**2*y2
      q(8,43)=2*x2**2*y2*z2
      q(8,44)=0
      q(8,45)=x2**2*y2**2
      q(8,46)=0
      q(8,47)=0
      q(8,48)=x2**3
      q(8,49)=2*x2**3*z2
      q(8,50)=0
      q(8,51)=x2**3*y2
      q(8,52)=0
      q(8,53)=0
      q(8,54)=x2**4
      q(8,55)=0
      q(8,56)=0
      q(9,1)=1
      q(9,2)=z3
      q(9,3)=z3**2
      q(9,4)=z3**3
      q(9,5)=z3**4
      q(9,6)=z3**5
      q(9,7)=y3
      q(9,8)=y3*z3
      q(9,9)=y3*z3**2
      q(9,10)=y3*z3**3
      q(9,11)=y3*z3**4
      q(9,12)=y3**2
      q(9,13)=y3**2*z3
      q(9,14)=y3**2*z3**2
      q(9,15)=y3**2*z3**3
      q(9,16)=y3**3
      q(9,17)=y3**3*z3
      q(9,18)=y3**3*z3**2
      q(9,19)=y3**4
      q(9,20)=y3**4*z3
      q(9,21)=y3**5
      q(9,22)=x3
      q(9,23)=x3*z3
      q(9,24)=x3*z3**2
      q(9,25)=x3*z3**3
      q(9,26)=x3*z3**4
      q(9,27)=x3*y3
      q(9,28)=x3*y3*z3
      q(9,29)=x3*y3*z3**2
      q(9,30)=x3*y3*z3**3
      q(9,31)=x3*y3**2
      q(9,32)=x3*y3**2*z3
      q(9,33)=x3*y3**2*z3**2
      q(9,34)=x3*y3**3
      q(9,35)=x3*y3**3*z3
      q(9,36)=x3*y3**4
      q(9,37)=x3**2
      q(9,38)=x3**2*z3
      q(9,39)=x3**2*z3**2
      q(9,40)=x3**2*z3**3
      q(9,41)=x3**2*y3
      q(9,42)=x3**2*y3*z3
      q(9,43)=x3**2*y3*z3**2
      q(9,44)=x3**2*y3**2
      q(9,45)=x3**2*y3**2*z3
      q(9,46)=x3**2*y3**3
      q(9,47)=x3**3
      q(9,48)=x3**3*z3
      q(9,49)=x3**3*z3**2
      q(9,50)=x3**3*y3
      q(9,51)=x3**3*y3*z3
      q(9,52)=x3**3*y3**2
      q(9,53)=x3**4
      q(9,54)=x3**4*z3
      q(9,55)=x3**4*y3
      q(9,56)=x3**5
      q(10,1)=0
      q(10,2)=0
      q(10,3)=0
      q(10,4)=0
      q(10,5)=0
      q(10,6)=0
      q(10,7)=0
      q(10,8)=0
      q(10,9)=0
      q(10,10)=0
      q(10,11)=0
      q(10,12)=0
      q(10,13)=0
      q(10,14)=0
      q(10,15)=0
      q(10,16)=0
      q(10,17)=0
      q(10,18)=0
      q(10,19)=0
      q(10,20)=0
      q(10,21)=0
      q(10,22)=1
      q(10,23)=z3
      q(10,24)=z3**2
      q(10,25)=z3**3
      q(10,26)=z3**4
      q(10,27)=y3
      q(10,28)=y3*z3
      q(10,29)=y3*z3**2
      q(10,30)=y3*z3**3
      q(10,31)=y3**2
      q(10,32)=y3**2*z3
      q(10,33)=y3**2*z3**2
      q(10,34)=y3**3
      q(10,35)=y3**3*z3
      q(10,36)=y3**4
      q(10,37)=2*x3
      q(10,38)=2*x3*z3
      q(10,39)=2*x3*z3**2
      q(10,40)=2*x3*z3**3
      q(10,41)=2*x3*y3
      q(10,42)=2*x3*y3*z3
      q(10,43)=2*x3*y3*z3**2
      q(10,44)=2*x3*y3**2
      q(10,45)=2*x3*y3**2*z3
      q(10,46)=2*x3*y3**3
      q(10,47)=3*x3**2
      q(10,48)=3*x3**2*z3
      q(10,49)=3*x3**2*z3**2
      q(10,50)=3*x3**2*y3
      q(10,51)=3*x3**2*y3*z3
      q(10,52)=3*x3**2*y3**2
      q(10,53)=4*x3**3
      q(10,54)=4*x3**3*z3
      q(10,55)=4*x3**3*y3
      q(10,56)=5*x3**4
      q(11,1)=0
      q(11,2)=0
      q(11,3)=0
      q(11,4)=0
      q(11,5)=0
      q(11,6)=0
      q(11,7)=1
      q(11,8)=z3
      q(11,9)=z3**2
      q(11,10)=z3**3
      q(11,11)=z3**4
      q(11,12)=2*y3
      q(11,13)=2*y3*z3
      q(11,14)=2*y3*z3**2
      q(11,15)=2*y3*z3**3
      q(11,16)=3*y3**2
      q(11,17)=3*y3**2*z3
      q(11,18)=3*y3**2*z3**2
      q(11,19)=4*y3**3
      q(11,20)=4*y3**3*z3
      q(11,21)=5*y3**4
      q(11,22)=0
      q(11,23)=0
      q(11,24)=0
      q(11,25)=0
      q(11,26)=0
      q(11,27)=x3
      q(11,28)=x3*z3
      q(11,29)=x3*z3**2
      q(11,30)=x3*z3**3
      q(11,31)=2*x3*y3
      q(11,32)=2*x3*y3*z3
      q(11,33)=2*x3*y3*z3**2
      q(11,34)=3*x3*y3**2
      q(11,35)=3*x3*y3**2*z3
      q(11,36)=4*x3*y3**3
      q(11,37)=0
      q(11,38)=0
      q(11,39)=0
      q(11,40)=0
      q(11,41)=x3**2
      q(11,42)=x3**2*z3
      q(11,43)=x3**2*z3**2
      q(11,44)=2*x3**2*y3
      q(11,45)=2*x3**2*y3*z3
      q(11,46)=3*x3**2*y3**2
      q(11,47)=0
      q(11,48)=0
      q(11,49)=0
      q(11,50)=x3**3
      q(11,51)=x3**3*z3
      q(11,52)=2*x3**3*y3
      q(11,53)=0
      q(11,54)=0
      q(11,55)=x3**4
      q(11,56)=0
      q(12,1)=0
      q(12,2)=1
      q(12,3)=2*z3
      q(12,4)=3*z3**2
      q(12,5)=4*z3**3
      q(12,6)=5*z3**4
      q(12,7)=0
      q(12,8)=y3
      q(12,9)=2*y3*z3
      q(12,10)=3*y3*z3**2
      q(12,11)=4*y3*z3**3
      q(12,12)=0
      q(12,13)=y3**2
      q(12,14)=2*y3**2*z3
      q(12,15)=3*y3**2*z3**2
      q(12,16)=0
      q(12,17)=y3**3
      q(12,18)=2*y3**3*z3
      q(12,19)=0
      q(12,20)=y3**4
      q(12,21)=0
      q(12,22)=0
      q(12,23)=x3
      q(12,24)=2*x3*z3
      q(12,25)=3*x3*z3**2
      q(12,26)=4*x3*z3**3
      q(12,27)=0
      q(12,28)=x3*y3
      q(12,29)=2*x3*y3*z3
      q(12,30)=3*x3*y3*z3**2
      q(12,31)=0
      q(12,32)=x3*y3**2
      q(12,33)=2*x3*y3**2*z3
      q(12,34)=0
      q(12,35)=x3*y3**3
      q(12,36)=0
      q(12,37)=0
      q(12,38)=x3**2
      q(12,39)=2*x3**2*z3
      q(12,40)=3*x3**2*z3**2
      q(12,41)=0
      q(12,42)=x3**2*y3
      q(12,43)=2*x3**2*y3*z3
      q(12,44)=0
      q(12,45)=x3**2*y3**2
      q(12,46)=0
      q(12,47)=0
      q(12,48)=x3**3
      q(12,49)=2*x3**3*z3
      q(12,50)=0
      q(12,51)=x3**3*y3
      q(12,52)=0
      q(12,53)=0
      q(12,54)=x3**4
      q(12,55)=0
      q(12,56)=0
      q(13,1)=1
      q(13,2)=z4
      q(13,3)=z4**2
      q(13,4)=z4**3
      q(13,5)=z4**4
      q(13,6)=z4**5
      q(13,7)=y4
      q(13,8)=y4*z4
      q(13,9)=y4*z4**2
      q(13,10)=y4*z4**3
      q(13,11)=y4*z4**4
      q(13,12)=y4**2
      q(13,13)=y4**2*z4
      q(13,14)=y4**2*z4**2
      q(13,15)=y4**2*z4**3
      q(13,16)=y4**3
      q(13,17)=y4**3*z4
      q(13,18)=y4**3*z4**2
      q(13,19)=y4**4
      q(13,20)=y4**4*z4
      q(13,21)=y4**5
      q(13,22)=x4
      q(13,23)=x4*z4
      q(13,24)=x4*z4**2
      q(13,25)=x4*z4**3
      q(13,26)=x4*z4**4
      q(13,27)=x4*y4
      q(13,28)=x4*y4*z4
      q(13,29)=x4*y4*z4**2
      q(13,30)=x4*y4*z4**3
      q(13,31)=x4*y4**2
      q(13,32)=x4*y4**2*z4
      q(13,33)=x4*y4**2*z4**2
      q(13,34)=x4*y4**3
      q(13,35)=x4*y4**3*z4
      q(13,36)=x4*y4**4
      q(13,37)=x4**2
      q(13,38)=x4**2*z4
      q(13,39)=x4**2*z4**2
      q(13,40)=x4**2*z4**3
      q(13,41)=x4**2*y4
      q(13,42)=x4**2*y4*z4
      q(13,43)=x4**2*y4*z4**2
      q(13,44)=x4**2*y4**2
      q(13,45)=x4**2*y4**2*z4
      q(13,46)=x4**2*y4**3
      q(13,47)=x4**3
      q(13,48)=x4**3*z4
      q(13,49)=x4**3*z4**2
      q(13,50)=x4**3*y4
      q(13,51)=x4**3*y4*z4
      q(13,52)=x4**3*y4**2
      q(13,53)=x4**4
      q(13,54)=x4**4*z4
      q(13,55)=x4**4*y4
      q(13,56)=x4**5
      q(14,1)=0
      q(14,2)=0
      q(14,3)=0
      q(14,4)=0
      q(14,5)=0
      q(14,6)=0
      q(14,7)=0
      q(14,8)=0
      q(14,9)=0
      q(14,10)=0
      q(14,11)=0
      q(14,12)=0
      q(14,13)=0
      q(14,14)=0
      q(14,15)=0
      q(14,16)=0
      q(14,17)=0
      q(14,18)=0
      q(14,19)=0
      q(14,20)=0
      q(14,21)=0
      q(14,22)=1
      q(14,23)=z4
      q(14,24)=z4**2
      q(14,25)=z4**3
      q(14,26)=z4**4
      q(14,27)=y4
      q(14,28)=y4*z4
      q(14,29)=y4*z4**2
      q(14,30)=y4*z4**3
      q(14,31)=y4**2
      q(14,32)=y4**2*z4
      q(14,33)=y4**2*z4**2
      q(14,34)=y4**3
      q(14,35)=y4**3*z4
      q(14,36)=y4**4
      q(14,37)=2*x4
      q(14,38)=2*x4*z4
      q(14,39)=2*x4*z4**2
      q(14,40)=2*x4*z4**3
      q(14,41)=2*x4*y4
      q(14,42)=2*x4*y4*z4
      q(14,43)=2*x4*y4*z4**2
      q(14,44)=2*x4*y4**2
      q(14,45)=2*x4*y4**2*z4
      q(14,46)=2*x4*y4**3
      q(14,47)=3*x4**2
      q(14,48)=3*x4**2*z4
      q(14,49)=3*x4**2*z4**2
      q(14,50)=3*x4**2*y4
      q(14,51)=3*x4**2*y4*z4
      q(14,52)=3*x4**2*y4**2
      q(14,53)=4*x4**3
      q(14,54)=4*x4**3*z4
      q(14,55)=4*x4**3*y4
      q(14,56)=5*x4**4
      q(15,1)=0
      q(15,2)=0
      q(15,3)=0
      q(15,4)=0
      q(15,5)=0
      q(15,6)=0
      q(15,7)=1
      q(15,8)=z4
      q(15,9)=z4**2
      q(15,10)=z4**3
      q(15,11)=z4**4
      q(15,12)=2*y4
      q(15,13)=2*y4*z4
      q(15,14)=2*y4*z4**2
      q(15,15)=2*y4*z4**3
      q(15,16)=3*y4**2
      q(15,17)=3*y4**2*z4
      q(15,18)=3*y4**2*z4**2
      q(15,19)=4*y4**3
      q(15,20)=4*y4**3*z4
      q(15,21)=5*y4**4
      q(15,22)=0
      q(15,23)=0
      q(15,24)=0
      q(15,25)=0
      q(15,26)=0
      q(15,27)=x4
      q(15,28)=x4*z4
      q(15,29)=x4*z4**2
      q(15,30)=x4*z4**3
      q(15,31)=2*x4*y4
      q(15,32)=2*x4*y4*z4
      q(15,33)=2*x4*y4*z4**2
      q(15,34)=3*x4*y4**2
      q(15,35)=3*x4*y4**2*z4
      q(15,36)=4*x4*y4**3
      q(15,37)=0
      q(15,38)=0
      q(15,39)=0
      q(15,40)=0
      q(15,41)=x4**2
      q(15,42)=x4**2*z4
      q(15,43)=x4**2*z4**2
      q(15,44)=2*x4**2*y4
      q(15,45)=2*x4**2*y4*z4
      q(15,46)=3*x4**2*y4**2
      q(15,47)=0
      q(15,48)=0
      q(15,49)=0
      q(15,50)=x4**3
      q(15,51)=x4**3*z4
      q(15,52)=2*x4**3*y4
      q(15,53)=0
      q(15,54)=0
      q(15,55)=x4**4
      q(15,56)=0
      q(16,1)=0
      q(16,2)=1
      q(16,3)=2*z4
      q(16,4)=3*z4**2
      q(16,5)=4*z4**3
      q(16,6)=5*z4**4
      q(16,7)=0
      q(16,8)=y4
      q(16,9)=2*y4*z4
      q(16,10)=3*y4*z4**2
      q(16,11)=4*y4*z4**3
      q(16,12)=0
      q(16,13)=y4**2
      q(16,14)=2*y4**2*z4
      q(16,15)=3*y4**2*z4**2
      q(16,16)=0
      q(16,17)=y4**3
      q(16,18)=2*y4**3*z4
      q(16,19)=0
      q(16,20)=y4**4
      q(16,21)=0
      q(16,22)=0
      q(16,23)=x4
      q(16,24)=2*x4*z4
      q(16,25)=3*x4*z4**2
      q(16,26)=4*x4*z4**3
      q(16,27)=0
      q(16,28)=x4*y4
      q(16,29)=2*x4*y4*z4
      q(16,30)=3*x4*y4*z4**2
      q(16,31)=0
      q(16,32)=x4*y4**2
      q(16,33)=2*x4*y4**2*z4
      q(16,34)=0
      q(16,35)=x4*y4**3
      q(16,36)=0
      q(16,37)=0
      q(16,38)=x4**2
      q(16,39)=2*x4**2*z4
      q(16,40)=3*x4**2*z4**2
      q(16,41)=0
      q(16,42)=x4**2*y4
      q(16,43)=2*x4**2*y4*z4
      q(16,44)=0
      q(16,45)=x4**2*y4**2
      q(16,46)=0
      q(16,47)=0
      q(16,48)=x4**3
      q(16,49)=2*x4**3*z4
      q(16,50)=0
      q(16,51)=x4**3*y4
      q(16,52)=0
      q(16,53)=0
      q(16,54)=x4**4
      q(16,55)=0
      q(16,56)=0
      q(17,1)=1
      q(17,2)=(z1 + z2 + z4)/3.
      q(17,3)=(z1 + z2 + z4)**2/9.
      q(17,4)=(z1 + z2 + z4)**3/27.
      q(17,5)=(z1 + z2 + z4)**4/81.
      q(17,6)=(z1 + z2 + z4)**5/243.
      q(17,7)=(y1 + y2 + y4)/3.
      q(17,8)=((y1 + y2 + y4)*(z1 + z2 + z4))/9.
      q(17,9)=((y1 + y2 + y4)*(z1 + z2 + z4)**2)/27.
      q(17,10)=((y1 + y2 + y4)*(z1 + z2 + z4)**3)/81.
      q(17,11)=((y1 + y2 + y4)*(z1 + z2 + z4)**4)/243.
      q(17,12)=(y1 + y2 + y4)**2/9.
      q(17,13)=((y1 + y2 + y4)**2*(z1 + z2 + z4))/27.
      q(17,14)=((y1 + y2 + y4)**2*(z1 + z2 + z4)**2)/81.
      q(17,15)=((y1 + y2 + y4)**2*(z1 + z2 + z4)**3)/243.
      q(17,16)=(y1 + y2 + y4)**3/27.
      q(17,17)=((y1 + y2 + y4)**3*(z1 + z2 + z4))/81.
      q(17,18)=((y1 + y2 + y4)**3*(z1 + z2 + z4)**2)/243.
      q(17,19)=(y1 + y2 + y4)**4/81.
      q(17,20)=((y1 + y2 + y4)**4*(z1 + z2 + z4))/243.
      q(17,21)=(y1 + y2 + y4)**5/243.
      q(17,22)=(x1 + x2 + x4)/3.
      q(17,23)=((x1 + x2 + x4)*(z1 + z2 + z4))/9.
      q(17,24)=((x1 + x2 + x4)*(z1 + z2 + z4)**2)/27.
      q(17,25)=((x1 + x2 + x4)*(z1 + z2 + z4)**3)/81.
      q(17,26)=((x1 + x2 + x4)*(z1 + z2 + z4)**4)/243.
      q(17,27)=((x1 + x2 + x4)*(y1 + y2 + y4))/9.
      q(17,28)=((x1 + x2 + x4)*(y1 + y2 + y4)*(z1 + z2 + z4))/27.
      q(17,29)=((x1 + x2 + x4)*(y1 + y2 + y4)*(z1 + z2 + z4)**2)/81.
      q(17,30)=((x1 + x2 + x4)*(y1 + y2 + y4)*(z1 + z2 + z4)**3)/243.
      q(17,31)=((x1 + x2 + x4)*(y1 + y2 + y4)**2)/27.
      q(17,32)=((x1 + x2 + x4)*(y1 + y2 + y4)**2*(z1 + z2 + z4))/81.
      q(17,33)=((x1 + x2 + x4)*(y1 + y2 + y4)**2*(z1 + z2 + z4)**2)/243.
      q(17,34)=((x1 + x2 + x4)*(y1 + y2 + y4)**3)/81.
      q(17,35)=((x1 + x2 + x4)*(y1 + y2 + y4)**3*(z1 + z2 + z4))/243.
      q(17,36)=((x1 + x2 + x4)*(y1 + y2 + y4)**4)/243.
      q(17,37)=(x1 + x2 + x4)**2/9.
      q(17,38)=((x1 + x2 + x4)**2*(z1 + z2 + z4))/27.
      q(17,39)=((x1 + x2 + x4)**2*(z1 + z2 + z4)**2)/81.
      q(17,40)=((x1 + x2 + x4)**2*(z1 + z2 + z4)**3)/243.
      q(17,41)=((x1 + x2 + x4)**2*(y1 + y2 + y4))/27.
      q(17,42)=((x1 + x2 + x4)**2*(y1 + y2 + y4)*(z1 + z2 + z4))/81.
      q(17,43)=((x1 + x2 + x4)**2*(y1 + y2 + y4)*(z1 + z2 + z4)**2)/243.
      q(17,44)=((x1 + x2 + x4)**2*(y1 + y2 + y4)**2)/81.
      q(17,45)=((x1 + x2 + x4)**2*(y1 + y2 + y4)**2*(z1 + z2 + z4))/243.
      q(17,46)=((x1 + x2 + x4)**2*(y1 + y2 + y4)**3)/243.
      q(17,47)=(x1 + x2 + x4)**3/27.
      q(17,48)=((x1 + x2 + x4)**3*(z1 + z2 + z4))/81.
      q(17,49)=((x1 + x2 + x4)**3*(z1 + z2 + z4)**2)/243.
      q(17,50)=((x1 + x2 + x4)**3*(y1 + y2 + y4))/81.
